1,肖申克的救赎,  The Shawshank Redemption,9.6,"
84,幽灵公主,  もののけ姫,8.8,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...
                            1997 / 日本 / 动画 奇幻 冒险
                        ",https://movie.douban.com/subject/1297359/
85,第六感,  The Sixth Sense,8.8,"
                            导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...
                            1999 / 美国 / 剧情 悬疑 惊悚
                        ",https://movie.douban.com/subject/1297630/
86,布达佩斯大饭店,  The Grand Budapest Hotel,8.8,"
                            导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...
                            2014 / 美国 德国 英国 / 剧情 喜剧 冒险
                        ",https://movie.douban.com/subject/11525673/
87,重庆森林,  重慶森林,8.7,"
                            导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
                            1994 / 香港 / 剧情 爱情
                        ",https://movie.douban.com/subject/1291999/
88,哈利·波特与魔法石,  Harry Potter and the Sorcerer's Stone,8.7,"
                            导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint
                            2001 / 美国 英国 / 奇幻 冒险
                        ",https://movie.douban.com/subject/1295038/
89,禁闭岛,  Shutter Island,8.7,"
                            导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...
                            2010 / 美国 / 剧情 悬疑 惊悚
                        ",https://movie.douban.com/subject/2334904/
90,狩猎,  Jagten,9,"
                            导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...
                            2012 / 丹麦 瑞典 / 剧情
                        ",https://movie.douban.com/subject/6985810/
91,猫鼠游戏,  Catch Me If You Can,8.8,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...
                            2002 / 美国 加拿大 / 传记 犯罪 剧情
                        ",https://movie.douban.com/subject/1305487/
92,大鱼,  Big Fish,8.7,"
                            导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...
                            2003 / 美国 / 剧情 家庭 奇幻 冒险
                        ",https://movie.douban.com/subject/1291545/
93,致命ID,  Identity,8.7,"
                            导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet
                            2003 / 美国 / 剧情 悬疑 惊悚
                        ",https://movie.douban.com/subject/1297192/
94,断背山,  Brokeback Mountain,8.7,"
                            导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭
                        ",https://movie.douban.com/subject/1418834/
95,甜蜜蜜,  Comrades: Almost a Love Story,8.8,"
                            导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
                            1996 / 香港 / 剧情 爱情
                        ",https://movie.douban.com/subject/1305164/
96,射雕英雄传之东成西就,  射鵰英雄傳之東成西就,8.7,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
                            1993 / 香港 / 喜剧 古装
                        ",https://movie.douban.com/subject/1316510/
97,一一,  Yi yi    Yi yi: A One and a Two,8.9,"
                            导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
                            2000 / 台湾 日本 / 剧情 爱情 家庭
                        ",https://movie.douban.com/subject/1292434/
98,告白,  自白    母亲,8.7,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...
                            2010 / 日本 / 剧情 惊悚
                        ",https://movie.douban.com/subject/4268598/
99,加勒比海盗,  Pirates of the Caribbean: The Curse of the Black Pearl,8.6,"
                            导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...
                            2003 / 美国 / 动作 冒险 奇幻
                        ",https://movie.douban.com/subject/1298070/
100,阳光姐妹淘,  써니,8.8,"
                            导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
                            2011 / 韩国 / 剧情 喜剧
                        ",https://movie.douban.com/subject/4917726/
101,穿条纹睡衣的男孩,  The Boy in the Striped Pajamas,8.9,"
                            导演: 马克·赫门 Mark Herman   主演: 阿沙·巴特菲尔德 Asa Butterfield / ...
                            2008 / 英国 美国 / 剧情 战争
                        ",https://movie.douban.com/subject/3008247/
102,摩登时代,  Modern Times,9.2,"
                            导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...
                            1936 / 美国 / 喜剧 剧情 爱情
                        ",https://movie.douban.com/subject/1294371/
103,阿凡达,  Avatar,8.6,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...
                            2009 / 美国 英国 / 动作 战争 科幻 冒险
                        ",https://movie.douban.com/subject/1652587/
104,上帝之城,  Cidade de Deus,8.9,"
                            导演: Kátia Lund / Fernando Meirelles   主演: Alexandre Rodrigues / Lea...
                            2002 / 巴西 法国 / 犯罪 剧情
                        ",https://movie.douban.com/subject/1292208/
105,爱在黎明破晓前,  Before Sunrise,8.7,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            1995 / 美国 奥地利 瑞士 / 剧情 爱情
                        ",https://movie.douban.com/subject/1296339/
106,消失的爱人,  Gone Girl,8.7,"
                            导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...
                            2014 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ",https://movie.douban.com/subject/21318488/
107,风之谷,  風の谷のナウシカ,8.8,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...
                            1984 / 日本 / 动画 奇幻 冒险
                        ",https://movie.douban.com/subject/1291585/
108,爱在日落黄昏时,  Before Sunset,8.7,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            2004 / 美国 / 剧情 爱情
                        ",https://movie.douban.com/subject/1291990/
109,侧耳倾听,  耳をすませば,8.8,"
                            导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...
                            1995 / 日本 / 剧情 爱情 动画
                        ",https://movie.douban.com/subject/1297052/
110,超脱,  Detachment,8.8,"
                            导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...
                            2011 / 美国 / 剧情
                        ",https://movie.douban.com/subject/5322596/
111,红辣椒,  パプリカ,8.9,"
                            导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...
                            2006 / 日本 / 动画 悬疑 科幻 惊悚
                        ",https://movie.douban.com/subject/1865703/
112,倩女幽魂,  倩女幽魂(87版)    A Chinese Ghost Story,8.6,"
                            导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
                            1987 / 香港 / 剧情 爱情 武侠 古装
                        ",https://movie.douban.com/subject/1297447/
113,恐怖直播,  더 테러 라이브,8.7,"
                            导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
                            2013 / 韩国 / 剧情 犯罪 悬疑
                        ",https://movie.douban.com/subject/21360417/
114,小森林 夏秋篇,  リトル・フォレスト 夏・秋,8.9,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2014 / 日本 / 剧情
                        ",https://movie.douban.com/subject/25814705/
115,喜剧之王,  喜劇之王,8.6,"
                            导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...
                            1999 / 香港 / 喜剧 剧情 爱情
                        ",https://movie.douban.com/subject/1302425/
116,驯龙高手,  How to Train Your Dragon,8.7,"
                            导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...
                            2010 / 美国 / 喜剧 动画 奇幻 冒险 家庭
                        ",https://movie.douban.com/subject/2353023/
117,菊次郎的夏天,  菊次郎の夏,8.7,"
                            导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
                            1999 / 日本 / 剧情 喜剧
                        ",https://movie.douban.com/subject/1293359/
118,幸福终点站,  The Terminal,8.7,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
                            2004 / 美国 / 喜剧 剧情 爱情
                        ",https://movie.douban.com/subject/1292274/
119,萤火虫之墓,  火垂るの墓,8.7,"
                            导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子
                            1988 / 日本 / 动画 剧情 战争
                        ",https://movie.douban.com/subject/1293318/
120,借东西的小人阿莉埃蒂,  借りぐらしのアリエッティ,8.7,"
                            导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...
                            2010 / 日本 / 动画 奇幻 冒险
                        ",https://movie.douban.com/subject/4202302/
121,岁月神偷,  歲月神偷,8.6,"
                            导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...
                            2010 / 香港 中国大陆 / 剧情 家庭
                        ",https://movie.douban.com/subject/3792799/
122,七武士,  七人の侍,9.2,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...
                            1954 / 日本 / 动作 冒险 剧情
                        ",https://movie.douban.com/subject/1295399/
123,杀人回忆,  살인의 추억,8.7,"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...
                            2003 / 韩国 / 犯罪 剧情 悬疑 惊悚
                        ",https://movie.douban.com/subject/1300299/
124,神偷奶爸,  Despicable Me,8.5,"
                            导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...
                            2010 / 美国 法国 / 喜剧 动画 冒险
                        ",https://movie.douban.com/subject/3287562/
125,喜宴,  囍宴,8.8,"
                            导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...
                            1993 / 台湾 美国 / 剧情 喜剧 爱情 同性 家庭
                        ",https://movie.douban.com/subject/1303037/
126,贫民窟的百万富翁,  Slumdog Millionaire,8.5,"
                            导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...
                            2008 / 英国 美国 / 剧情 爱情
                        ",https://movie.douban.com/subject/2209573/
127,电锯惊魂,  Saw,8.7,"
                            导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...
                            2004 / 美国 / 悬疑 惊悚 恐怖
                        ",https://movie.douban.com/subject/1417598/
128,真爱至上,  Love Actually,8.5,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...
                            2003 / 英国 美国 法国 / 喜剧 剧情 爱情
                        ",https://movie.douban.com/subject/1292401/
129,谍影重重3,  The Bourne Ultimatum,8.7,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...
                            2007 / 美国 德国 / 动作 悬疑 惊悚
                        ",https://movie.douban.com/subject/1578507/
130,海洋,  Océans,9,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...
                            2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片
                        ",https://movie.douban.com/subject/3443389/
131,东邪西毒,  東邪西毒,8.6,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...
                            1994 / 香港 台湾 / 剧情 动作 爱情 武侠 古装
                        ",https://movie.douban.com/subject/1292328/
132,怪兽电力公司,"  Monsters, Inc.",8.6,"
                            导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...
                            2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险
                        ",https://movie.douban.com/subject/1291579/
133,记忆碎片,  Memento,8.5,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...
                            2000 / 美国 / 犯罪 剧情 悬疑 惊悚
                        ",https://movie.douban.com/subject/1304447/
134,雨人,  Rain Man,8.6,"
                            导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...
                            1988 / 美国 / 剧情
                        ",https://movie.douban.com/subject/1291870/
135,黑天鹅,  Black Swan,8.5,"
                            导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...
                            2010 / 美国 / 剧情 惊悚
                        ",https://movie.douban.com/subject/1978709/
136,疯狂原始人,  The Croods,8.7,"
                            导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...
                            2013 / 美国 / 喜剧 动画 冒险
                        ",https://movie.douban.com/subject/1907966/
137,卢旺达饭店,  Hotel Rwanda,8.9,"
                            导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...
                            2004 / 英国 南非 意大利 美国 / 剧情 历史 战争
                        ",https://movie.douban.com/subject/1291822/
138,小森林 冬春篇,  リトル・フォレスト 冬・春,8.9,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2015 / 日本 / 剧情
                        ",https://movie.douban.com/subject/25814707/
139,燃情岁月,  Legends of the Fall,8.7,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 安东尼·霍普金斯 Anthony Hopki...
                            1994 / 美国 / 剧情 爱情 西部 家庭
                        ",https://movie.douban.com/subject/1295865/
140,英雄本色,  A Better Tomorrow    Gangland Boss,8.6,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...
                            1986 / 香港 / 动作 犯罪
                        ",https://movie.douban.com/subject/1297574/
141,虎口脱险,  La grande vadrouille,8.9,"
                            导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...
                            1966 / 法国 英国 / 喜剧 战争
                        ",https://movie.douban.com/subject/1296909/
142,7号房的礼物,  7번방의 선물,8.7,"
                            导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...
                            2013 / 韩国 / 剧情 喜剧 家庭
                        ",https://movie.douban.com/subject/10777687/
143,哈利·波特与死亡圣器(下),  Harry Potter and the Deathly Hallows: Part 2,8.7,"
                            导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...
                            2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险
                        ",https://movie.douban.com/subject/3011235/
144,心迷宫,  殡棺    The Coffin in the Mountain,8.6,"
                            导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...
                            2014 / 中国大陆 / 剧情 犯罪 悬疑
                        ",https://movie.douban.com/subject/25917973/
145,荒蛮故事,  Relatos salvajes,8.8,"
                            导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...
                            2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪
                        ",https://movie.douban.com/subject/24750126/
146,傲慢与偏见,  Pride & Prejudice,8.5,"
                            导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...
                            2005 / 法国 英国 美国 / 剧情 爱情
                        ",https://movie.douban.com/subject/1418200/
147,萤火之森,  蛍火の杜へ,8.8,"
                            导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...
                            2011 / 日本 / 剧情 爱情 动画 奇幻
                        ",https://movie.douban.com/subject/5989818/
148,海边的曼彻斯特,  Manchester by the Sea,8.6,"
                            导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...
                            2016 / 美国 / 剧情 家庭
                        ",https://movie.douban.com/subject/25980443/
149,完美的世界,  A Perfect World,9,"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...
                            1993 / 美国 / 剧情 犯罪
                        ",https://movie.douban.com/subject/1300992/
150,恋恋笔记本,  The Notebook,8.5,"
                            导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...
                            2004 / 美国 / 剧情 爱情
                        ",https://movie.douban.com/subject/1309163/
151,教父3,  The Godfather: Part III,8.8,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
                            1990 / 美国 / 剧情 犯罪
                        ",https://movie.douban.com/subject/1294240/
152,纵横四海,  緃横四海,8.7,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...
                            1991 / 香港 / 剧情 喜剧 动作 犯罪
                        ",https://movie.douban.com/subject/1295409/
153,花样年华,  花樣年華,8.5,"
                            导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...
                            2000 / 香港 / 剧情 爱情
                        ",https://movie.douban.com/subject/1291557/
154,玩具总动员3,  Toy Story 3,8.8,"
                            导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...
                            2010 / 美国 / 喜剧 动画 奇幻 冒险
                        ",https://movie.douban.com/subject/1858711/
155,请以你的名字呼唤我,  Call Me by Your Name,8.8,"
                            导演: 卢卡·圭达尼诺 Luca Guadagnino   主演: 蒂莫西·柴勒梅德 Timothée ...
                            2017 / 意大利 法国 巴西 美国 / 剧情 爱情 同性
                        ",https://movie.douban.com/subject/26799731/
156,唐伯虎点秋香,  唐伯虎點秋香,8.4,"
                            导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...
                            1993 / 香港 / 喜剧 爱情 古装
                        ",https://movie.douban.com/subject/1306249/
157,超能陆战队,  Big Hero 6,8.6,"
                            导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...
                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险
                        ",https://movie.douban.com/subject/11026735/
158,猜火车,  Trainspotting,8.5,"
                            导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...
                            1996 / 英国 / 犯罪 剧情
                        ",https://movie.douban.com/subject/1292528/
159,魂断蓝桥,  Waterloo Bridge,8.8,"
                            导演: Mervyn LeRoy   主演: Vivien Leigh / Robert Taylor / Lucile Watson
                            1940 / 美国 / 剧情 战争 爱情
                        ",https://movie.douban.com/subject/1293964/
160,时空恋旅人,  About Time,8.6,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格利森 Domhnall Gl...
                            2013 / 英国 / 剧情 爱情 奇幻
                        ",https://movie.douban.com/subject/10577869/
161,穿越时空的少女,  時をかける少女,8.6,"
                            导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...
                            2006 / 日本 / 剧情 爱情 科幻 动画
                        ",https://movie.douban.com/subject/1937946/
162,蝙蝠侠：黑暗骑士崛起,  The Dark Knight Rises,8.6,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
                            2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        ",https://movie.douban.com/subject/3395373/
163,雨中曲,  Singin' in the Rain,9,"
                            导演: Stanley Donen / Gene Kelly   主演: Gene Kelly / Donald O'Connor / ...
                            1952 / 美国 / 喜剧 歌舞 爱情
                        ",https://movie.douban.com/subject/1293460/
164,二十二,  Twenty Two    22,8.7,"
                            导演: 郭柯 Ke Guo   主演: 
                            2015 / 中国大陆 / 纪录片
                        ",https://movie.douban.com/subject/26430107/
165,我是山姆,  I Am Sam,8.8,"
                            导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...
                            2001 / 美国 / 剧情 家庭
                        ",https://movie.douban.com/subject/1306861/
166,人工智能,  Artificial Intelligence: AI,8.6,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...
                            2001 / 美国 / 冒险 剧情 科幻
                        ",https://movie.douban.com/subject/1302827/
