1,肖申克的救赎,  The Shawshank Redemption,9.6,"
167,达拉斯买家俱乐部,  Dallas Buyers Club,8.7,"
                            导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...
                            2013 / 美国 / 剧情 传记 同性
                        ",https://movie.douban.com/subject/1793929/
168,冰川时代,  Ice Age,8.5,"
                            导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...
                            2002 / 美国 / 喜剧 动画 冒险
                        ",https://movie.douban.com/subject/1291578/
169,浪潮,  Die Welle,8.7,"
                            导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...
                            2008 / 德国 / 剧情 惊悚
                        ",https://movie.douban.com/subject/2297265/
170,朗读者,  The Reader,8.5,"
                            导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...
                            2008 / 美国 德国 / 剧情 爱情
                        ",https://movie.douban.com/subject/2213597/
171,香水,  Perfume: The Story of a Murderer,8.4,"
                            导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...
                            2006 / 德国 法国 西班牙 美国 / 剧情 犯罪 奇幻
                        ",https://movie.douban.com/subject/1760622/
172,爆裂鼓手,  Whiplash,8.6,"
                            导演: 达米安·沙泽勒 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...
                            2014 / 美国 / 剧情 音乐
                        ",https://movie.douban.com/subject/25773932/
173,罗生门,  羅生門,8.7,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 千秋实 ...
                            1950 / 日本 / 犯罪 剧情 悬疑
                        ",https://movie.douban.com/subject/1291879/
174,未麻的部屋,  Perfect Blue,8.8,"
                            导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...
                            1997 / 日本 / 动画 奇幻 惊悚
                        ",https://movie.douban.com/subject/1395091/
175,阿飞正传,  阿飛正傳,8.5,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...
                            1990 / 香港 / 犯罪 剧情 爱情
                        ",https://movie.douban.com/subject/1305690/
176,一次别离,  جدایی نادر از سیمین,8.7,"
                            导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 佩曼·莫阿迪 Peyman Moadi /...
                            2011 / 伊朗 法国 / 剧情 家庭
                        ",https://movie.douban.com/subject/5964718/
177,追随,  Following,8.9,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy...
                            1998 / 英国 / 犯罪 悬疑 惊悚
                        ",https://movie.douban.com/subject/1397546/
178,可可西里,  Kekexili: Mountain Patrol,8.7,"
                            导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...
                            2004 / 中国大陆 香港 / 剧情 犯罪
                        ",https://movie.douban.com/subject/1308857/
179,撞车,  Crash,8.6,"
                            导演: 保罗·哈吉斯 Paul Haggis   主演: 桑德拉·布洛克 Sandra Bullock / ...
                            2004 / 美国 德国 / 犯罪 剧情
                        ",https://movie.douban.com/subject/1388216/
180,被解救的姜戈,  Django Unchained,8.6,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...
                            2012 / 美国 / 剧情 动作 西部 冒险
                        ",https://movie.douban.com/subject/6307447/
181,恐怖游轮,  Triangle,8.4,"
                            导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...
                            2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚
                        ",https://movie.douban.com/subject/3011051/
182,血战钢锯岭,  Hacksaw Ridge,8.6,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...
                            2016 / 美国 澳大利亚 / 剧情 传记 历史 战争
                        ",https://movie.douban.com/subject/26325320/
183,战争之王,  Lord of War,8.6,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...
                            2005 / 美国 法国 / 剧情 犯罪
                        ",https://movie.douban.com/subject/1419936/
184,地球上的星星,  Taare Zameen Par,8.8,"
                            导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...
                            2007 / 印度 / 剧情 儿童 家庭
                        ",https://movie.douban.com/subject/2363506/
185,头脑特工队,  Inside Out,8.7,"
                            导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...;
                            2015 / 美国 / 喜剧 动画 冒险
                        ",https://movie.douban.com/subject/10533913/
186,梦之安魂曲,  Requiem for a Dream,8.7,"
                            导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   主演: 艾伦·伯斯汀 Ellen Bur...
                            2000 / 美国 / 剧情
                        ",https://movie.douban.com/subject/1292270/
187,房间,  Room,8.8,"
                            导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...
                            2015 / 爱尔兰 加拿大 英国 美国 / 剧情 家庭
                        ",https://movie.douban.com/subject/25724855/
188,牯岭街少年杀人事件,  牯嶺街少年殺人事件,8.7,"
                            导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...
                            1991 / 台湾 / 剧情 犯罪
                        ",https://movie.douban.com/subject/1292329/
189,魔女宅急便,  魔女の宅急便,8.5,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...
                            1989 / 日本 / 动画 奇幻 冒险
                        ",https://movie.douban.com/subject/1307811/
190,谍影重重,  The Bourne Identity,8.5,"
                            导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...
                            2002 / 美国 德国 捷克 / 动作 悬疑 惊悚
                        ",https://movie.douban.com/subject/1304102/
191,谍影重重2,  The Bourne Supremacy,8.6,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...
                            2004 / 美国 德国 / 动作 悬疑 惊悚
                        ",https://movie.douban.com/subject/1308767/
192,忠犬八公物语,  ハチ公物語,9,"
                            导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...
                            1987 / 日本 / 剧情
                        ",https://movie.douban.com/subject/1959195/
193,惊魂记,  Psycho,8.9,"
                            导演: Alfred Hitchcock   主演: Janet Leigh / Anthony Perkins / Vera Miles
                            1960 / 美国 / 悬疑 惊悚 恐怖
                        ",https://movie.douban.com/subject/1293181/
194,无人知晓,  誰も知らない,9,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...
                            2004 / 日本 / 剧情
                        ",https://movie.douban.com/subject/1292337/
195,模仿游戏,  The Imitation Game,8.6,"
                            导演: 莫腾·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...
                            2014 / 英国 美国 / 剧情 传记 战争 同性
                        ",https://movie.douban.com/subject/10463953/
196,青蛇,  Green Snake,8.4,"
                            导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...
                            1993 / 香港 / 剧情 奇幻 古装
                        ",https://movie.douban.com/subject/1303394/
197,再次出发之纽约遇见你,  Begin Again,8.5,"
                            导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...
                            2013 / 美国 / 喜剧 爱情 音乐
                        ",https://movie.douban.com/subject/6874403/
198,你的名字。,  君の名は。,8.4,"
                            导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...
                            2016 / 日本 / 剧情 爱情 动画
                        ",https://movie.douban.com/subject/26683290/
199,哪吒闹海,  Prince Nezha's Triumph Against Dragon King    Nezha nao hai,8.9,"
                            导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   主演: 梁正晖 Zhenghui ...
                            1979 / 中国大陆 / 冒险 动画 奇幻
                        ",https://movie.douban.com/subject/1307315/
200,一个叫欧维的男人决定去死,  En man som heter Ove,8.7,"
                            导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...
                            2015 / 瑞典 / 剧情
                        ",https://movie.douban.com/subject/26628357/
201,东京物语,  東京物語,9.2,"
                            导演: 小津安二郎 Yasujirô Ozu   主演: 笠智众 Chishû Ryû / 原节...
                            1953 / 日本 / 剧情 家庭
                        ",https://movie.douban.com/subject/1291568/
202,完美陌生人,  Perfetti sconosciuti,8.6,"
                            导演: 保罗·格诺维瑟 Paolo Genovese   主演: 马可·贾利尼 Marco Giallini ...
                            2016 / 意大利 / 剧情 喜剧
                        ",https://movie.douban.com/subject/26614893/
203,小萝莉的猴神大叔,  Bajrangi Bhaijaan,8.5,"
                            导演: 卡比尔·汗 Kabir Khan   主演: 萨尔曼·汗 Salman Khan / 哈莎莉·马...
                            2015 / 印度 / 剧情 喜剧 动作
                        ",https://movie.douban.com/subject/26393561/
204,碧海蓝天,  Le grand bleu,8.7,"
                            导演: Luc Besson   主演: 让-马克·巴尔 Jean-Marc Barr / 让·雷诺 Jean Re...
                            1988 / 法国 美国 意大利 / 剧情 爱情
                        ",https://movie.douban.com/subject/1300960/
205,源代码,  Source Code,8.3,"
                            导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...
                            2011 / 美国 加拿大 / 科幻 悬疑 惊悚
                        ",https://movie.douban.com/subject/3075287/
206,黑客帝国3：矩阵革命,  The Matrix Revolutions,8.5,"
                            导演: Andy Wachowski / Larry Wachowski   主演: Keanu Reeves / Laurence F...
                            2003 / 美国 澳大利亚 / 动作 科幻
                        ",https://movie.douban.com/subject/1302467/
207,末路狂花,  Thelma & Louise,8.7,"
                            导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...
                            1991 / 美国 法国 / 犯罪 剧情 惊悚
                        ",https://movie.douban.com/subject/1291992/
208,终结者2：审判日,  Terminator 2: Judgment Day,8.6,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...
                            1991 / 美国 法国 / 动作 科幻
                        ",https://movie.douban.com/subject/1291844/
209,新龙门客栈,  新龍門客棧,8.5,"
                            导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...
                            1992 / 香港 中国大陆 / 剧情 动作 武侠 古装
                        ",https://movie.douban.com/subject/1292287/
210,秒速5厘米,  秒速5センチメートル,8.3,"
                            导演: 新海诚 Makoto Shinkai   主演: 水桥研二 Kenji Mizuhashi / 近藤好美 ...
                            2007 / 日本 / 动画 剧情 爱情
                        ",https://movie.douban.com/subject/2043546/
211,绿里奇迹,  The Green Mile,8.7,"
                            导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...
                            1999 / 美国 / 犯罪 剧情 奇幻 悬疑
                        ",https://movie.douban.com/subject/1300374/
212,海盗电台,  The Boat That Rocked,8.6,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 比尔·奈伊 Bill Nighy / 肯尼...
                            2009 / 英国 德国 法国 / 剧情 喜剧 音乐
                        ",https://movie.douban.com/subject/3007773/
213,这个男人来自地球,  The Man from Earth,8.5,"
                            导演: 理查德·沙因克曼 Richard Schenkman   主演: 大卫·李·史密斯 David ...
                            2007 / 美国 / 剧情 科幻
                        ",https://movie.douban.com/subject/2300586/
214,勇闯夺命岛,  The Rock,8.6,"
                            导演: 迈克尔·贝 Michael Bay   主演: 肖恩·康纳利 Sean Connery / 尼古拉...
                            1996 / 美国 / 动作 冒险
                        ",https://movie.douban.com/subject/1292728/
215,城市之光,  City Lights,9.2,"
                            导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...
                            1931 / 美国 / 喜剧 剧情 爱情
                        ",https://movie.douban.com/subject/1293908/
216,卡萨布兰卡,  Casablanca,8.6,"
                            导演: Michael Curtiz   主演: 亨弗莱·鲍嘉 Humphrey Bogart / 英格丽·褒曼...
                            1942 / 美国 / 剧情 爱情 战争
                        ",https://movie.douban.com/subject/1296753/
217,无耻混蛋,  Inglourious Basterds,8.4,"
                            导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...
                            2009 / 美国 德国 / 剧情 犯罪
                        ",https://movie.douban.com/subject/1438652/
218,初恋这件小事,  สิ่งเล็กเล็กที่เรียกว่า...รัก,8.3,"
                            导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...
                            2010 / 泰国 / 剧情 喜剧 爱情
                        ",https://movie.douban.com/subject/4739952/
219,变脸,  FaceOff,8.4,"
                            导演: 吴宇森 John Woo   主演: 约翰·特拉沃尔塔 John Travolta / 尼古拉斯...
                            1997 / 美国 / 动作 科幻 犯罪 惊悚
                        ",https://movie.douban.com/subject/1292659/
220,E.T. 外星人,  E.T.: The Extra-Terrestrial,8.5,"
                            导演: Steven Spielberg   主演: Henry Thomas / Dee Wallace / Robert MacNa...
                            1982 / 美国 / 剧情 科幻
                        ",https://movie.douban.com/subject/1294638/
221,发条橙,  A Clockwork Orange,8.4,"
                            导演: Stanley Kubrick   主演: Malcolm McDowell / Patrick Magee / Michael...
                            1971 / 英国 美国 / 犯罪 剧情 科幻
                        ",https://movie.douban.com/subject/1292233/
222,爱在午夜降临前,  Before Midnight,8.8,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            2013 / 美国 / 剧情 爱情
                        ",https://movie.douban.com/subject/10808442/
223,黄金三镖客,"  Il buono, il brutto, il cattivo.",9.1,"
                            导演: Sergio Leone   主演: Clint Eastwood / Eli Wallach / Lee Van Cleef
                            1966 / 意大利 西班牙 西德 / 冒险 西部
                        ",https://movie.douban.com/subject/1401118/
224,美国丽人,  American Beauty,8.4,"
                            导演: 萨姆·门德斯 Sam Mendes   主演: 凯文·史派西 Kevin Spacey / 安妮特...
                            1999 / 美国 / 剧情 爱情 家庭
                        ",https://movie.douban.com/subject/1292062/
225,荒野生存,  Into the Wild,8.6,"
                            导演: 西恩·潘 Sean Penn   主演: 埃米尔·赫斯基 Emile Hirsch / 马西娅·...
                            2007 / 美国 / 冒险 传记 剧情
                        ",https://movie.douban.com/subject/1905462/
226,无敌破坏王,  Wreck-It Ralph,8.6,"
                            导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...
                            2012 / 美国 / 喜剧 动画 奇幻 冒险
                        ",https://movie.douban.com/subject/6534248/
227,疯狂的石头,  Crazy Stone,8.3,"
                            导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin
                            2006 / 中国大陆 香港 / 喜剧 犯罪
                        ",https://movie.douban.com/subject/1862151/
228,步履不停,  歩いても 歩いても,8.8,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...
                            2008 / 日本 / 剧情 家庭
                        ",https://movie.douban.com/subject/2222996/
229,迁徙的鸟,  Le peuple migrateur,9.1,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...
                            2001 / 法国 德国 意大利 西班牙 瑞士 / 纪录片
                        ",https://movie.douban.com/subject/1292281/
230,英国病人,  The English Patient,8.4,"
                            导演: 安东尼·明格拉 Anthony Minghella   主演: 拉尔夫·费因斯 Ralph Fien...
                            1996 / 美国 英国 / 爱情 剧情 战争
                        ",https://movie.douban.com/subject/1291853/
231,燕尾蝶,  スワロウテイル,8.6,"
                            导演: 岩井俊二 Shunji Iwai   主演: 恰拉 Chara / 伊藤步 Ayumi Ito / 三上...
                            1996 / 日本 / 犯罪 剧情
                        ",https://movie.douban.com/subject/1307793/
232,非常嫌疑犯,  The Usual Suspects,8.6,"
                            导演: 布莱恩·辛格 Bryan Singer   主演: 史蒂芬·鲍德温 Stephen Baldwin /...
                            1995 / 德国 美国 / 剧情 犯罪 悬疑 惊悚
                        ",https://movie.douban.com/subject/1292214/
233,彗星来的那一夜,  Coherence,8.4,"
                            导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...
                            2013 / 美国 英国 / 科幻 悬疑 惊悚
                        ",https://movie.douban.com/subject/25807345/
234,国王的演讲,  The King's Speech,8.3,"
                            导演: 汤姆·霍珀 Tom Hooper   主演: 柯林·菲尔斯 Colin Firth / 杰弗里·...
                            2010 / 英国 澳大利亚 美国 / 剧情 传记 历史
                        ",https://movie.douban.com/subject/4023638/
235,血钻,  Blood Diamond,8.5,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...
                            2006 / 美国 德国 / 剧情 惊悚 冒险
                        ",https://movie.douban.com/subject/1428175/
236,海街日记,  海街diary,8.6,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...
                            2015 / 日本 / 剧情 家庭
                        ",https://movie.douban.com/subject/25895901/
237,勇士,  Warrior,8.9,"
                            导演: 加文·欧康诺 Gavin O'Connor   主演: 汤姆·哈迪 Tom Hardy / 乔尔·...
                            2011 / 美国 / 剧情 运动 家庭
                        ",https://movie.douban.com/subject/3217169/
238,叫我第一名,  Front of the Class,8.6,"
                            导演: 彼得·维纳 Peter Werner   主演: 詹姆斯·沃克 James Wolk / 特里特·...
                            2008 / 美国 / 剧情 传记
                        ",https://movie.douban.com/subject/4798888/
239,穆赫兰道,  Mulholland Dr.,8.3,"
                            导演: 大卫·林奇 David Lynch   主演: 娜奥米·沃茨 Naomi Watts / 劳拉·哈...
                            2001 / 法国 美国 / 剧情 悬疑 惊悚
                        ",https://movie.douban.com/subject/1292217/
240,聚焦,  Spotlight,8.8,"
                            导演: 托马斯·麦卡锡 Thomas McCarthy   主演: 马克·鲁弗洛 Mark Ruffalo /...
                            2015 / 美国 / 剧情 传记
                        ",https://movie.douban.com/subject/25954475/
241,上帝也疯狂,  The Gods Must Be Crazy,8.6,"
                            导演: Jamie Uys   主演: Marius Weyers / Sandra Prinsloo / N!xau
                            1980 / 博茨瓦纳 南非 / 喜剧
                        ",https://movie.douban.com/subject/1297478/
242,枪火,  鎗火,8.6,"
                            导演: 杜琪峰 Johnnie To   主演: 吴镇宇 Francis Ng / 任达华 Simon Yam / ...
                            1999 / 香港 / 剧情 动作 犯罪
                        ",https://movie.douban.com/subject/1300741/
243,遗愿清单,  The Bucket List,8.5,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...
                            2007 / 美国 / 冒险 喜剧 剧情
                        ",https://movie.douban.com/subject/1867345/
244,我爱你,  그대를 사랑합니다,9,"
                            导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...
                            2011 / 韩国 / 剧情 爱情
                        ",https://movie.douban.com/subject/5908478/
245,黑鹰坠落,  Black Hawk Down,8.5,"
                            导演: 雷德利·斯科特 Ridley Scott   主演: 乔什·哈奈特 Josh Hartnett / ...
                            2001 / 美国 / 动作 历史 战争
                        ",https://movie.douban.com/subject/1291824/
246,荒岛余生,  Cast Away,8.5,"
                            导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...
                            2000 / 美国 / 冒险 剧情
                        ",https://movie.douban.com/subject/1298653/
247,大卫·戈尔的一生,  The Life of David Gale,8.6,"
                            导演: Alan Parker   主演: 凯文·史派西 Kevin Spacey / 凯特·温丝莱特 Kat...
                            2003 / 美国 德国 英国 / 剧情 犯罪 悬疑
                        ",https://movie.douban.com/subject/1305725/
248,千钧一发,  Gattaca,8.7,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...
                            1997 / 美国 / 剧情 科幻 惊悚
                        ",https://movie.douban.com/subject/1300117/
249,蓝色大门,  藍色大門,8.3,"
                            导演: 易智言 Chih-yen Yee   主演: 陈柏霖 Bo-lin Chen / 桂纶镁 Lunmei Kwa...
                            2002 / 台湾 法国 / 剧情 爱情 同性
                        ",https://movie.douban.com/subject/1308575/
250,爱·回家,  집으로...,9,"
                            导演: 李廷香 Jeong-hyang Lee   主演: 金艺芬 Eul-boon Kim / 俞承豪 Seung-...
                            2002 / 韩国 / 剧情 家庭
                        ",https://movie.douban.com/subject/1299361/
